V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
V 659 :-0.996024885332735 0.089069509782946 -0.00108596520180444 -0.0135233851463373 -0.163253711163911 -0.986491505460502 -0.0880436093069786 -0.982555476294339 0.163809110120405 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.998081962419228 0.0589204111253622 0.0189959756277484 -0.0608832109261376 0.989796032705065 0.128830338653181 -0.0112114038106527 -0.129739691640016 0.991484727038212 ,-29.6185095317364 -0.859480263213587 -5.89064329686486 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.0714708928791 -3.21112225758247 0.120486266644501 ,19.3054904937744
V 660 :-0.994480022429805 0.103669215877198 0.0161959180938678 -0.0304543018662926 -0.137472192450293 -0.990037412576454 -0.100409924145808 -0.985065732726731 0.139870350806797 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.996780449683905 0.0719021103783627 0.0354808094840526 -0.0752075395262698 0.991849259996641 0.10285463211525 -0.0277961468742528 -0.105191828389695 0.994063430575923 ,-29.4505417070533 -1.35800993329385 -6.87580178441631 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.058453360996 -3.82808325248046 0.132416723208227 ,19.3054904937744
V 661 :-0.987345615430327 0.154775654119434 0.0345436199303587 -0.0558796153724187 -0.135698846759648 -0.989173108244591 -0.148412402477525 -0.978586083980494 0.142630293853747 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.990893493014385 0.12094096248245 0.059189843402166 -0.126470076524907 0.986828826268242 0.100868177984644 -0.0462111447622323 -0.107435282996678 0.99313757370551 ,-29.0023126739808 -2.21414897050051 -8.7006672178717 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.0842234137509 -4.24545897797411 0.0914834649167313 ,19.3054904937744
V 662 :-0.998276241452433 0.0411361043614145 0.0418628207966439 -0.0473707357612876 -0.143613666772113 -0.988499506631154 -0.0346509560161471 -0.988778715150892 0.14531458772591 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.998482415965518 0.00668037817012521 0.0546653670897706 -0.0126392222070377 0.993917726547616 0.109398395175626 -0.0536020496283581 -0.109923219542716 0.992493705759144 ,-29.781912352111 -2.07811083328625 -5.99491787110119 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.079330590945 -4.92478485046442 0.102659466395687 ,19.3054904937744
V 663 :-0.989252803023101 0.140721807728336 0.0397038239479287 -0.0614526202474293 -0.153753036566894 -0.986196595873012 -0.132674801544752 -0.978037722500236 0.1607481760265 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.992287567600009 0.105354797896788 0.0653132271536063 -0.112574737273411 0.986485837577278 0.119049677932844 -0.0518881139470155 -0.125484053219108 0.990737817861238 ,-28.9977583863951 -2.62416693894953 -9.41493234735881 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.1313034793545 -5.450362090419 0.114514253061993 ,19.3054904937744
V 664 :-0.999847422720366 0.00505700783515614 0.0167238466471507 -0.0172271528874451 -0.125756268675784 -0.991911655638983 -0.00291297995559051 -0.992048484035301 0.125824026184487 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.999330333500109 -0.0261082756272339 0.025637998654805 0.0236544354900643 0.995501382485385 0.0917478539772408 -0.0279180386650941 -0.091079878162924 0.995452204534767 ,-30.083752800373 -1.22733956917471 -6.18137816427672 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.1645652840965 -6.06057310763325 0.102739293022253 ,19.3054904937744
V 665 :-0.995639689539998 0.0903659321941956 0.0231459717197754 -0.0326120743416672 -0.104724872290998 -0.993966448242143 -0.0873967557990695 -0.990387347525571 0.107215085838219 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.997534413281775 0.0589422331612804 0.0380916437126357 -0.0615058433850145 0.99564498590446 0.0700592080386106 -0.0337963045728919 -0.0722292460571471 0.996815329560021 ,-29.435490874491 -1.61990875683417 -9.35566962536573 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.2171886440238 -6.69862714625008 0.115187541460617 ,19.3054904937744
V 666 :-0.996791503151181 0.0747364195929854 0.0286582610692116 -0.0366213272832721 -0.107455495977226 -0.99353527429711 -0.071173791540387 -0.991397087033357 0.109847498441125 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.998170696251559 0.0428397872100771 0.0426623869559241 -0.0458740583870111 0.996284737610615 0.0728868470643968 -0.0393814241296792 -0.0747105282316849 0.996427365873607 ,-29.604912815728 -1.79577145236326 -9.38231132618365 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-30.2839963151199 -7.20574803783787 0.135887627096921 ,19.3054904937744
E 665 302 :0.997869625462478 0.0282624423515823 0.0588000419361872 -0.029321218673146 0.999421666624163 0.0172220329143102 -0.0582792991970171 -0.0189094324215063 0.998121213405767 ,0.0298452878362809 -0.0670392885706719 0.00540672313695545 
E 666 302 :0.996901049449749 0.0241502896599351 0.0748669560976676 -0.025754597783672 0.99945730257392 0.0205377950292972 -0.074330332294361 -0.0224023177596735 0.996982014812707 ,0.00182041134398858 -0.103250238475286 -0.504048755043284 
E 662 298 :0.999974680387493 0.0069464920707112 0.00154429007730309 -0.00707985267095645 0.993044084161596 0.117530092307522 -0.000717126271211127 -0.117538049837356 0.993068120810623 ,0.0375090440525554 -0.184227115960205 -0.608420781357581 
E 662 299 :0.999829097432876 0.0163727905099605 0.00858531638775632 -0.0172613092043228 0.993052596965242 0.116398397176002 -0.00661990416197178 -0.116526698191902 0.993165497526661 ,0.0356452398510072 -0.0958539383023869 -0.0018652439309772 
E 16 13 :0.99994520949161 0.00813541557196155 0.00658733848005353 -0.00820965451230992 0.999902197090854 0.0113224478656783 -0.00649458140050749 -0.0113759072760804 0.999914200892296 ,-0.00272660775166278 0.0107719339874004 0.0460152206585421 
E 16 0 :0.997014583379436 -0.0435869939310581 -0.063734562748819 0.0438925380772866 0.999030468923713 0.0034010679499949 0.0635245277815049 -0.00618838606750106 0.997961090548132 ,-1.35864703143171 -0.0192516965338867 -0.141345299267579 
E 13 0 :0.996187048653652 -0.0517461097975829 -0.0702403318296704 0.0512767240886715 0.998648561034458 -0.00847048466981527 0.0705837209380461 0.00483649300876255 0.997494133653886 ,-1.35438282032901 -0.0389202743501486 -0.196616292334806 
E 28 16 :0.942880990601038 0.104779875322714 0.316222414276031 -0.0991893868754306 0.994495324560037 -0.0337715110633659 -0.318020287237279 0.000476608417212452 0.948083788359413 ,2.4109512692964 -0.317330081764921 -0.564616647845241 
E 28 0 :0.964753032228632 0.0616240335796445 0.255839921222305 -0.0573876606231024 0.998063488789961 -0.0239985156336451 -0.256823369680152 0.00847058615359847 0.966421236292098 ,1.08319506827938 -0.196938993591915 -0.266555690972268 
E 28 13 :0.939915390885789 0.108843039376107 0.323592723582261 -0.107129083439623 0.993975294720033 -0.0231618860978366 -0.324164182872508 -0.0128959786597987 0.945912932714743 ,2.42406012874881 -0.307900996760398 -0.520118112546321 
E 52 43 :0.952700254739026 0.00595100476034523 0.30385327077808 -0.0691435659993696 0.977832817563554 0.197641463707929 -0.295941534599464 -0.209302571503707 0.931993048075387 ,-1.0774136131448 -0.157657763421734 -1.50207675942113 
E 52 13 :0.989127702424128 0.0170487003456306 0.146067553254275 -0.0367478436042496 0.990401170697427 0.133248328588408 -0.142393764918283 -0.137167280711151 0.980259737424069 ,0.141261018472493 -0.0808725083460315 -0.658700928886661 
E 52 16 :0.990174402290963 0.0105804784842714 0.139437105975342 -0.0278107532223223 0.992114690935405 0.122208845978317 -0.137044573234192 -0.124885921965564 0.982660822177148 ,0.137430634258046 -0.0972587983341514 -0.702946687339982 
E 52 0 :0.996540399540156 -0.0334513959256768 0.0760804586932082 0.023581964542991 0.991608716523444 0.12710642888155 -0.0796939334745027 -0.124872564742424 0.988966996184408 ,-1.22777934964829 -0.0958473378914133 -0.65324170685964 
E 52 40 :0.956133759993564 0.0302341994078336 0.29136596607486 -0.091113260038352 0.976015972848048 0.197714932644608 -0.278400084133882 -0.215589224989668 0.935956558405678 ,-1.10552033277887 -0.0938289960927863 -1.13468516241936 
E 52 28 :0.978818380807516 -0.0924015572458606 -0.182692445415494 0.116376599395572 0.985284775729255 0.125181459606743 0.168437123302662 -0.14379103913211 0.975168227824734 ,-2.35492577319366 0.00550292617612558 -0.604073389888438 
E 40 28 :0.878384938130464 -0.138089318949516 -0.45757102230976 0.106865981112894 0.989859790495344 -0.0935802182156653 0.465853584880828 0.0333006779596402 0.884234981382839 ,-1.35137153887905 -0.0552194112889101 0.152234749622792 
E 40 0 :0.97286408731446 -0.0875681792780433 -0.214166481018231 0.0703271285769011 0.993735749422638 -0.0868524916485198 0.220430403075283 0.0694339563711924 0.972928241497137 ,-0.250745974324864 -0.109460358790031 0.414588986858321 
E 40 13 :0.98872904119613 -0.0357504589531714 -0.145384964078199 0.0247375632915275 0.996734603676446 -0.0768647044901354 0.14765817301382 0.0724018958218345 0.986384828261072 ,1.05839518276266 -0.0522758970300713 0.811331909066262 
E 40 16 :0.987426323420537 -0.045510199965019 -0.151387177512973 0.0323387242980749 0.99556373667516 -0.088357530115807 0.154736752993507 0.082350882912915 0.984517582045384 ,1.06854385427821 -0.0588460776203129 0.765563943441866 
E 43 40 :0.999598920550532 0.0251207107291673 -0.0130747056055813 -0.0251337257073841 0.99968375176047 -0.000832044576687954 0.0130496692018264 0.00116032692510268 0.999914176204713 ,-0.139917060557371 -0.0146494058247904 0.346481306636877 
E 43 0 :0.971358496348577 -0.0634775377170133 -0.228983129895671 0.0456697807037553 0.995564624693157 -0.0822517427781533 0.233188641880138 0.0694383198598421 0.969949162086931 ,-0.398732816784861 -0.118117923946213 0.757635550074697 
E 43 13 :0.987023320325791 -0.0116440719992255 -0.160154240406951 -0.000243562621721951 0.997257688737236 -0.074007046500421 0.160576791007604 0.0730856883510241 0.984313759097147 ,0.906132488101214 -0.0941852492228615 1.17149463400847 
E 43 16 :0.985819521261038 -0.0215593916680524 -0.166418340730705 0.00738204698820192 0.996324212673392 -0.0853438259220274 0.167646583272435 0.0829051016020658 0.982355010800795 ,0.916710444263833 -0.100970344943641 1.12585540961326 
E 43 28 :0.874626286903762 -0.113603349262816 -0.471299413635545 0.0843674878852018 0.992989740496319 -0.0827858819907962 0.477400235907858 0.0326443610034635 0.878079358856474 ,-1.49412416747546 -0.0360130185829479 0.48100396677484 
E 59 52 :0.995258744817251 0.0148262725803741 0.0961260240838168 -0.00110222445002267 0.989969255290776 -0.141278656138457 -0.097256444342017 0.1405028655238 0.985291900308507 ,0.869718386502431 -0.0718699292178043 0.994024355822851 
E 59 40 :0.923488122627188 0.0238377951758709 0.382885683837441 -0.0519212104397711 0.996650636902942 0.063179869162808 -0.380097191877262 -0.0782257469258923 0.921632712768436 ,-0.341024299791303 -0.00323242417682179 -0.0296360102155688 
E 59 43 :0.918710435279643 0.00030098139024505 0.394931697282571 -0.027689871751096 0.99758785288769 0.0636533327747724 -0.393959905460819 -0.0694145891087081 0.916502704692229 ,-0.349313077491846 -0.0145473302482075 -0.403325659309116 
E 59 0 :0.984504518871809 -0.0305944363629608 0.172669721678761 0.033506060506775 0.999340841718405 -0.0139723291854219 -0.17212842946563 0.0195413033644689 0.984880673600875 ,-0.416454334744892 -0.0731134480346336 0.456333221467118 
E 59 13 :0.970205415556671 0.0184664804982877 0.24157905687893 -0.0173522763540972 0.99982672698512 -0.006739028977054 -0.241661643894595 0.00234629585280576 0.970357740612159 ,0.945792311231782 -0.0590265453967571 0.319910302319652 
E 59 16 :0.971893853019069 0.0132348894320324 0.235047178595 -0.00926171195497467 0.99979509491219 -0.0179996911414449 -0.235237240154298 0.0153168499126357 0.97181728475745 ,0.937483971401708 -0.0689932654560289 0.274385523743115 
E 59 28 :0.992094175242358 -0.0911774181200701 -0.0862312349160271 0.0903338074614219 0.995818087706983 -0.0136432923127274 0.0871145836224217 0.00574583506252068 0.996181727748369 ,-1.53202766800542 0.0215161320083378 0.628640621860572 
E 65 59 :0.999965295513957 0.00833006628026913 -0.000133279598433417 -0.00825089643986846 0.99242295593332 0.122591187466761 0.00115346245001791 -0.122585833326442 0.992457244918912 ,1.01925508964718 -0.108468871069522 -1.15012045504717 
E 65 28 :0.99280062113068 -0.0828797889835353 -0.0864746625352257 0.0921431581749995 0.989729414351896 0.109294669440877 0.0765281979669816 -0.116475864215288 0.990240782825686 ,-0.512623964289341 0.00259063421390093 -0.530626224790948 
E 65 0 :0.984772401061245 -0.0222714036077421 0.172416074335928 0.00402771021504036 0.994416815233237 0.105446551066452 -0.173801886233996 -0.103146411293497 0.979363937552725 ,0.602145347959315 -0.121649782198429 -0.688746934787519 
E 65 40 :0.923074225523309 0.0321495596572524 0.383275853646414 -0.105743972108534 0.979312500722573 0.172526051050878 -0.369800198130358 -0.199783462134245 0.907377750289483 ,0.678219648496826 -0.11249616052896 -1.17953003740907 
E 65 52 :0.995227985571155 0.0230535413887093 0.0948145082011221 -0.0212284326818369 0.999570297706174 -0.0202132033449047 -0.0952397521093702 0.0181039822422806 0.995289724374324 ,1.88821212857908 -0.0651115688542493 -0.153780358819725 
E 65 43 :0.918500400257184 0.00862019542834822 0.395326076749524 -0.0833562616570906 0.98151698549334 0.172267643016965 -0.386534278389314 -0.191180802955849 0.902242291300518 ,0.669886709742894 -0.169468001038428 -1.54902355060723 
E 65 13 :0.97005940803108 0.0267941498197745 0.241385207553873 -0.0548514496908705 0.992386265992253 0.11027609685133 -0.236592610529579 -0.120214693799841 0.964143331687467 ,1.96448024509081 -0.135633620300084 -0.824296403613464 
E 65 16 :0.971814325592862 0.0215607481056977 0.234759559365775 -0.046048543694083 0.993988114537333 0.099333578321589 -0.231206505522973 -0.107344130252379 0.966964730227642 ,1.95609523768292 -0.151037207495601 -0.868265604609096 
E 76 70 :0.993861079757349 -0.0124331433034198 -0.109934394486682 0.0219046182226924 0.996108276418912 0.0853726498959864 0.108445109820936 -0.0872566249481448 0.990265590414301 ,-1.30338262816063 -0.00737815547938059 -0.162552045809064 
E 76 40 :0.991313197295963 0.00062126902655462 0.131520944688105 -0.0598896345358813 0.892431340263955 0.447190713890438 -0.117095587201284 -0.451182797698978 0.884716172859132 ,-0.15073062020796 0.553834580130495 -0.311728260732528 
E 76 59 :0.96583826003606 -0.0425415168799589 -0.255629956757944 0.137189151629064 0.920805256778536 0.365098364505118 0.219853569736345 -0.387695626014232 0.895185181648813 ,0.170930331894923 0.614415906538076 -0.211476330583179 
E 76 0 :0.993447915847268 -0.0770580950044349 -0.0843995763793074 0.103072088284845 0.923135573497256 0.370400941630138 0.0493698603939701 -0.376673284078098 0.925029650306681 ,-0.344839282846694 0.656566155197681 0.133813199048259 
E 76 43 :0.989211611031277 -0.0244037527283766 0.144446687236769 -0.0432939914234862 0.893282277462598 0.447406306479757 -0.139950058619237 -0.448833186856773 0.882588664933141 ,-0.0627286167337721 0.405845145042682 -0.643685274910193 
E 76 13 :0.99957565817507 -0.0252982956970096 -0.0144395228003426 0.0288933196326819 0.924035735647216 0.381212716639297 0.00369860304420805 -0.381468157887045 0.924374580380587 ,1.00514515415948 0.806615126207688 0.305722780832715 
E 76 28 :0.932090477568652 -0.131895058427794 -0.337358911529206 0.251089795018023 0.90654377230016 0.339311514307431 0.261077108271961 -0.400976411358728 0.878098320844669 ,-1.47037530917407 0.653566160853753 0.00610997667468327 
E 76 16 :0.999219960743651 -0.0336654830067382 -0.0206423183140624 0.0389203284632472 0.928024419202099 0.370480614063571 0.00668416664730952 -0.370995030449911 0.928610795380767 ,1.00918213824279 0.779676881688786 0.267007109255619 
E 76 65 :0.965484437718356 -0.0815261893441494 -0.247372757139287 0.144806099206842 0.957454183335184 0.24962507976254 0.2164970996484 -0.276830213786317 0.936212603300582 ,-1.10649611695272 0.857774437604385 0.61458770326796 
E 76 52 :0.986167525341594 -0.0637117539109601 -0.153017725689626 0.100015600018302 0.964900264489023 0.242825779813412 0.13217598766272 -0.254771058016019 0.957925475328213 ,0.759892677747442 1.03047029209967 0.897433892085033 
E 70 65 :0.98620737982641 -0.0900739211542118 -0.138858534861321 0.113347741298118 0.978896933245852 0.170038476894146 0.120612161569814 -0.183432502053946 0.975605055169194 ,0.298905683309496 0.791527148510154 0.821790522497889 
E 70 28 :0.960181010245692 -0.154711800914714 -0.232629934061133 0.215743101143384 0.939643473025638 0.265565543528056 0.177503075670808 -0.305179295264345 0.935605822913347 ,-0.13319922179698 0.645731468846276 0.241805004265309 
E 70 59 :0.98675617649571 -0.0641541650338592 -0.148984869219581 0.105463163399651 0.951579673856014 0.288744948821309 0.123246782162074 -0.300633277287944 0.945743021794929 ,1.47357683248746 0.605312835064654 -0.157441531530991 
E 70 0 :0.994960893002217 -0.0972124848583704 0.0245469791194627 0.0860114325139636 0.953368298832003 0.289293830316287 -0.0515252838238289 -0.28572472691357 0.956925559046805 ,0.999341732340102 0.623582885153662 0.244786107106455 
E 70 40 :0.97121730124868 -0.0287627451417839 0.236452232484997 -0.061764333937942 0.928319208007585 0.366617805210511 -0.230048083687808 -0.370669870013843 0.89982316410253 ,1.14169168891352 0.557714176215607 -0.226527954700698 
E 70 43 :0.967013682018174 -0.0533606970238038 0.249072629573759 -0.043212943117093 0.929272954163483 0.366857490324828 -0.25103222967741 -0.365519373868754 0.896313788240358 ,1.18991268817227 0.438171982266901 -0.577562260533119 
E 70 13 :0.994473335482091 -0.0462706977392244 0.0942433421831442 0.0160302797999701 0.954039805303172 0.299250864704883 -0.103758446136488 -0.296086258424485 0.94950887959383 ,2.36296824145924 0.741263107179429 0.279422607230687 
E 70 16 :0.994663229221999 -0.0533633895078339 0.0883029393276361 0.0257621785173846 0.957203146690259 0.288268010927859 -0.0999068095362042 -0.284454714544339 0.953469530075186 ,2.3621918456015 0.717757705294751 0.238340217139233 
E 70 52 :0.996638164590118 -0.0698135359843177 -0.0428770227022253 0.0758319742028464 0.984167739399746 0.160197916382492 0.0310141995050589 -0.162910806634058 0.986153227703941 ,2.18829298882728 0.915665635316111 0.911446551365487 
E 80 76 :0.999735133931795 -0.0198049530551708 0.0117228757930407 0.0227626304686608 0.926043788672697 -0.376729032747497 -0.00339479550544277 0.376896093499521 0.926249323923249 ,-0.817788828671789 -1.00104198618946 -0.042575185196418 
E 80 40 :0.990864046442836 -0.0223426162228023 0.133000935963813 0.011217779226264 0.996418300155005 0.0838136775558857 -0.13439718336394 -0.0815559845537514 0.987565703377405 ,-0.983102544994579 -0.374160852569743 -0.122063486619547 
E 80 59 :0.965442733636585 -0.0653116616283708 -0.252298860329686 0.0662029584722093 0.997793829977393 -0.00496398515032538 0.252066452265755 -0.0119104875797304 0.967636628041626 ,-0.661551359363743 -0.348505854827768 -0.00746431198914999 
E 80 43 :0.988166420754532 -0.0473503182738214 0.145894044609593 0.0351481767292258 0.995751503319763 0.0851090436383974 -0.149304154549662 -0.0789739893623168 0.985632476351308 ,-0.896084417296304 -0.38414454777151 -0.485613835342852 
E 80 16 :0.998262843658657 -0.0563851748807694 -0.0170882130194264 0.0562686835140448 0.998389533164982 -0.00722324872926321 0.0174679771618957 0.00624916956671739 0.999827894016564 ,0.178814638603552 -0.356644742648042 0.495171173147612 
E 80 0 :0.991722204075369 -0.0997360357502634 -0.0808689873605045 0.0994636951868983 0.995013680971302 -0.00739919047651739 0.0812037147158862 -0.000705586821153037 0.99669727543702 ,-1.17397136166286 -0.451293742528748 0.329997077819553 
E 80 13 :0.998782031925777 -0.0480639832365992 -0.0111492698257414 0.048116079365126 0.998831827896028 0.00445224532206603 0.0109222529152263 -0.00498328178120373 0.99992793305015 ,0.174699072121403 -0.346375958515871 0.541198161631462 
E 80 70 :0.994435308298013 -0.0331806264143683 -0.0999873174006903 0.00205310681503454 0.955028975094145 -0.296505381878698 0.105329019565561 0.294650136197791 0.9497826566515 ,-2.12258568842035 -0.976304823378316 -0.191494988218865 
E 80 28 :0.929931351338361 -0.154514777421412 -0.333695767663333 0.155381649707985 0.987556406628581 -0.0242669870579387 0.333293001324713 -0.0292835668124016 0.942368424758973 ,-2.30064690595543 -0.431582517859915 0.214402332927851 
E 80 65 :0.964898804263261 -0.10371217718833 -0.241275945411441 0.0745130112682637 0.98907872756968 -0.127165568535194 0.251829523056896 0.104723707783863 0.962088788181702 ,-1.93377531950787 -0.463425089379549 0.853734422128534 
E 80 52 :0.98547500144961 -0.0857913327391137 -0.146556708289785 0.065272060142244 0.988069303766349 -0.139494118583797 0.156775571064748 0.12790190843584 0.979317375591689 ,-0.0679853304205641 -0.367573618679434 1.17447289792579 
E 86 80 :0.985280076271802 0.025753434162996 0.168996840001946 -0.0181889957735245 0.99876856631098 -0.046157462905367 -0.169977444781894 0.0424041457633785 0.984535198297906 ,-0.212151500102494 0.0520689093306479 -0.852298078004362 
E 86 13 :0.987165017105222 -0.0224752942235205 0.15811416809765 0.0293858419628645 0.998706083965404 -0.0415045797788799 -0.156976753998098 0.0456181871631704 0.986548163904919 ,0.0425164236891918 -0.322038444915252 -0.363852117142869 
E 86 16 :0.987969635517212 -0.0287871403863232 0.151945055346878 0.037235716209473 0.997897226554209 -0.0530530552728672 -0.150098303569212 0.0580725906413381 0.986964068992305 ,0.038528537281967 -0.330244952728457 -0.410302299870492 
E 86 59 :0.995534877669336 -0.0406664960059298 -0.0851853476045041 0.036926252196994 0.998302824466429 -0.0450324611922836 0.0868720855199441 0.0416858101150767 0.995346941519622 ,-0.874201541640798 -0.283630295063475 -0.761976239299628 
E 86 52 :0.999144440395226 -0.0374672947457544 0.0175096845130173 0.0400305186862632 0.982509392533048 -0.181859426915543 -0.0103896487437913 0.182404757089216 0.983168632427929 ,-0.0901201662159589 -0.368026171143237 0.299981156892809 
E 86 76 :0.985031615204198 0.0680296308973725 0.158381458410308 0.00470711682053546 0.907867091906351 -0.419231662073301 -0.172309489290192 0.413701961263749 0.893957564511359 ,-1.05087788023688 -0.930900439953153 -0.797657521233119 
E 86 40 :0.953854800299275 -0.0101352451970994 0.300097145522621 -0.000615423672170417 0.999362084175634 0.0357077857873667 -0.300267615969045 -0.0342447297686433 0.953240083758199 ,-1.2110471210191 -0.29811540006854 -0.821234589782834 
E 86 0 :0.993408831780829 -0.0727621515300139 0.0885695333880276 0.0775546238135969 0.995635054033772 -0.0519241707136484 -0.084404817782998 0.058450906613088 0.994715697197509 ,-1.3246959931876 -0.392547562622718 -0.346992412893275 
E 86 43 :0.949293942347549 -0.0343556590614539 0.312507119459222 0.024022640204894 0.999031795096121 0.0368562768685241 -0.313470770216034 -0.0274801942765373 0.949200144933981 ,-1.18700586807644 -0.292889011633188 -1.19437717351686 
E 86 70 :0.997650442425513 0.0416980076331152 0.0543587241168045 -0.0208989213829968 0.940856139782227 -0.338161144011422 -0.065244385300235 0.336230576232316 0.939516987495851 ,-2.36099813895982 -0.875587034466511 -0.721439314595193 
E 86 28 :0.976569907878734 -0.131756193037817 -0.17015146376656 0.122891830745453 0.990502420181996 -0.0616648485738749 0.176660162350634 0.0393098106048538 0.983486617005264 ,-2.4538144742825 -0.347031954157328 -0.268454240216291 
E 86 65 :0.995172927004874 -0.0590153922691871 -0.0784093669905979 0.0452469012943194 0.984913382398653 -0.16702798297084 0.0870836567894023 0.162673945816038 0.982829397236787 ,-1.98511816238794 -0.41501828658846 0.297280553131482 
E 105 98 :0.640473051399419 0.450935433159616 0.621652238435822 -0.207782165400553 0.88102105920484 -0.425004076426378 -0.739338110861719 0.143035409457698 0.657966586893813 ,-0.177410373979596 -0.359754282779924 -0.108487750839202 
E 105 59 :0.934849776866319 0.0839145271352746 0.344984415341703 -0.0243312001408021 0.984525506443051 -0.173543999788994 -0.354208818908708 0.153843684624093 0.922425191171935 ,0.277139408903433 -0.0510081169587862 0.0293802736158718 
E 105 40 :0.727838114041578 0.0789315608480316 0.681191227520211 -0.00762374335570272 0.994223579886319 -0.107057702830193 -0.685706612397493 0.0727274494267812 0.724235569282695 ,-0.0521622906660368 -0.0407498387668133 0.122339797629819 
